K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.93
K = 8, Run (1,4,4): fitness => -10.01
K = 8, Run (1,4,5): fitness => -10.01

K = 8, Run (1,5,1): fitness => -10.01
K = 8, Run (1,5,2): fitness => -10.01
K = 8, Run (1,5,3): fitness => -10.01
K = 8, Run (1,5,4): fitness => -10.01
K = 8, Run (1,5,5): fitness => -10.01

K = 8, Run (1,6,1): fitness => -10.01
K = 8, Run (1,6,2): fitness => -10.01
K = 8, Run (1,6,3): fitness => -10.01
K = 8, Run (1,6,4): fitness => -10.01
K = 8, Run (1,6,5): fitness => -10.01

K = 8, Run (1,7,1): fitness => -10.01
K = 8, Run (1,7,2): fitness => -10.01
K = 8, Run (1,7,3): fitness => -10.01
K = 8, Run (1,7,4): fitness => -10.01
K = 8, Run (1,7,5): fitness => -10.01

K = 8, Run (1,8,1): fitness => -10.01
K = 8, Run (1,8,2): fitness => -10.01
K = 8, Run (1,8,3): fitness => -10.01
K = 8, Run (1,8,4): fitness => -10.01
K = 8, Run (1,8,5): fitness => -10.01

K = 8, Run (1,9,1): fitness => -10.01
K = 8, Run (1,9,2): fitness => -10.01
K = 8, Run (1,9,3): fitness => -10.01
K = 8, Run (1,9,4): fitness => -10.01
K = 8, Run (1,9,5): fitness => -10.01

K = 8, Run (1,10,1): fitness => -10.01
K = 8, Run (1,10,2): fitness => -10.01
K = 8, Run (1,10,3): fitness => -10.01
K = 8, Run (1,10,4): fitness => -10.01
K = 8, Run (1,10,5): fitness => -10.01

K = 8, Run (2,1,1): fitness => -10.61
K = 8, Run (2,1,2): fitness => -10.50
K = 8, Run (2,1,3): fitness => -10.40
K = 8, Run (2,1,4): fitness => -10.39
K = 8, Run (2,1,5): fitness => -10.38

K = 8, Run (2,2,1): fitness => -10.41
K = 8, Run (2,2,2): fitness => -10.39
K = 8, Run (2,2,3): fitness => -10.39
K = 8, Run (2,2,4): fitness => -10.38
K = 8, Run (2,2,5): fitness => -10.38

K = 8, Run (2,3,1): fitness => -10.39
K = 8, Run (2,3,2): fitness => -10.38
K = 8, Run (2,3,3): fitness => -10.38
K = 8, Run (2,3,4): fitness => -10.38
K = 8, Run (2,3,5): fitness => -10.38

K = 8, Run (2,4,1): fitness => -10.38
K = 8, Run (2,4,2): fitness => -10.38
K = 8, Run (2,4,3): fitness => -10.38
K = 8, Run (2,4,4): fitness => -10.38
K = 8, Run (2,4,5): fitness => -10.38

K = 8, Run (2,5,1): fitness => -10.38
K = 8, Run (2,5,2): fitness => -10.38
K = 8, Run (2,5,3): fitness => -10.38
K = 8, Run (2,5,4): fitness => -10.38
K = 8, Run (2,5,5): fitness => -10.38

K = 8, Run (2,6,1): fitness => -10.38
K = 8, Run (2,6,2): fitness => -10.38
K = 8, Run (2,6,3): fitness => -10.38
K = 8, Run (2,6,4): fitness => -10.38
K = 8, Run (2,6,5): fitness => -10.38

K = 8, Run (2,7,1): fitness => -10.38
K = 8, Run (2,7,2): fitness => -10.38
K = 8, Run (2,7,3): fitness => -10.38
K = 8, Run (2,7,4): fitness => -10.38
K = 8, Run (2,7,5): fitness => -10.38

K = 8, Run (2,8,1): fitness => -10.38
K = 8, Run (2,8,2): fitness => -10.38
K = 8, Run (2,8,3): fitness => -10.38
K = 8, Run (2,8,4): fitness => -10.38
K = 8, Run (2,8,5): fitness => -10.38

K = 8, Run (2,9,1): fitness => -10.38
K = 8, Run (2,9,2): fitness => -10.38
K = 8, Run (2,9,3): fitness => -10.38
K = 8, Run (2,9,4): fitness => -10.38
K = 8, Run (2,9,5): fitness => -10.38

K = 8, Run (2,10,1): fitness => -10.38
K = 8, Run (2,10,2): fitness => -10.38
K = 8, Run (2,10,3): fitness => -10.38
K = 8, Run (2,10,4): fitness => -10.38
K = 8, Run (2,10,5): fitness => -10.38

#-10.01

real	0m2.295s
user	0m2.193s
sys	0m0.059s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -8.84
K = 8, Run (1,1,2): fitness => -8.76
K = 8, Run (1,1,3): fitness => -8.67
K = 8, Run (1,1,4): fitness => -8.64
K = 8, Run (1,1,5): fitness => -8.62

K = 8, Run (1,2,1): fitness => -8.71
K = 8, Run (1,2,2): fitness => -8.67
K = 8, Run (1,2,3): fitness => -8.64
K = 8, Run (1,2,4): fitness => -8.62
K = 8, Run (1,2,5): fitness => -8.62

K = 8, Run (1,3,1): fitness => -8.65
K = 8, Run (1,3,2): fitness => -8.63
K = 8, Run (1,3,3): fitness => -8.62
K = 8, Run (1,3,4): fitness => -8.62
K = 8, Run (1,3,5): fitness => -8.62

K = 8, Run (1,4,1): fitness => -8.62
K = 8, Run (1,4,2): fitness => -8.62
K = 8, Run (1,4,3): fitness => -8.62
K = 8, Run (1,4,4): fitness => -8.62
K = 8, Run (1,4,5): fitness => -8.62

K = 8, Run (1,5,1): fitness => -8.62
K = 8, Run (1,5,2): fitness => -8.62
K = 8, Run (1,5,3): fitness => -8.62
K = 8, Run (1,5,4): fitness => -8.62
K = 8, Run (1,5,5): fitness => -8.62

K = 8, Run (1,6,1): fitness => -8.62
K = 8, Run (1,6,2): fitness => -8.62
K = 8, Run (1,6,3): fitness => -8.62
K = 8, Run (1,6,4): fitness => -8.62
K = 8, Run (1,6,5): fitness => -8.62

K = 8, Run (1,7,1): fitness => -8.62
K = 8, Run (1,7,2): fitness => -8.62
K = 8, Run (1,7,3): fitness => -8.62
K = 8, Run (1,7,4): fitness => -8.62
K = 8, Run (1,7,5): fitness => -8.62

K = 8, Run (1,8,1): fitness => -8.62
K = 8, Run (1,8,2): fitness => -8.62
K = 8, Run (1,8,3): fitness => -8.62
K = 8, Run (1,8,4): fitness => -8.62
K = 8, Run (1,8,5): fitness => -8.62

K = 8, Run (1,9,1): fitness => -8.62
K = 8, Run (1,9,2): fitness => -8.62
K = 8, Run (1,9,3): fitness => -8.62
K = 8, Run (1,9,4): fitness => -8.62
K = 8, Run (1,9,5): fitness => -8.62

K = 8, Run (1,10,1): fitness => -8.62
K = 8, Run (1,10,2): fitness => -8.62
K = 8, Run (1,10,3): fitness => -8.62
K = 8, Run (1,10,4): fitness => -8.62
K = 8, Run (1,10,5): fitness => -8.62

K = 8, Run (2,1,1): fitness => -8.52
K = 8, Run (2,1,2): fitness => -8.40
K = 8, Run (2,1,3): fitness => -8.29
K = 8, Run (2,1,4): fitness => -8.23
K = 8, Run (2,1,5): fitness => -8.19

K = 8, Run (2,2,1): fitness => -8.36
K = 8, Run (2,2,2): fitness => -8.29
K = 8, Run (2,2,3): fitness => -8.23
K = 8, Run (2,2,4): fitness => -8.19
K = 8, Run (2,2,5): fitness => -8.19

K = 8, Run (2,3,1): fitness => -8.26
K = 8, Run (2,3,2): fitness => -8.21
K = 8, Run (2,3,3): fitness => -8.19
K = 8, Run (2,3,4): fitness => -8.19
K = 8, Run (2,3,5): fitness => -8.19

K = 8, Run (2,4,1): fitness => -8.19
K = 8, Run (2,4,2): fitness => -8.19
K = 8, Run (2,4,3): fitness => -8.19
K = 8, Run (2,4,4): fitness => -8.19
K = 8, Run (2,4,5): fitness => -8.19

K = 8, Run (2,5,1): fitness => -8.19
K = 8, Run (2,5,2): fitness => -8.19
K = 8, Run (2,5,3): fitness => -8.19
K = 8, Run (2,5,4): fitness => -8.19
K = 8, Run (2,5,5): fitness => -8.19

K = 8, Run (2,6,1): fitness => -8.19
K = 8, Run (2,6,2): fitness => -8.19
K = 8, Run (2,6,3): fitness => -8.19
K = 8, Run (2,6,4): fitness => -8.19
K = 8, Run (2,6,5): fitness => -8.19

K = 8, Run (2,7,1): fitness => -8.19
K = 8, Run (2,7,2): fitness => -8.19
K = 8, Run (2,7,3): fitness => -8.19
K = 8, Run (2,7,4): fitness => -8.19
K = 8, Run (2,7,5): fitness => -8.19

K = 8, Run (2,8,1): fitness => -8.19
K = 8, Run (2,8,2): fitness => -8.19
K = 8, Run (2,8,3): fitness => -8.19
K = 8, Run (2,8,4): fitness => -8.19
K = 8, Run (2,8,5): fitness => -8.19

K = 8, Run (2,9,1): fitness => -8.19
K = 8, Run (2,9,2): fitness => -8.19
K = 8, Run (2,9,3): fitness => -8.19
K = 8, Run (2,9,4): fitness => -8.19
K = 8, Run (2,9,5): fitness => -8.19

K = 8, Run (2,10,1): fitness => -8.19
K = 8, Run (2,10,2): fitness => -8.19
K = 8, Run (2,10,3): fitness => -8.19
K = 8, Run (2,10,4): fitness => -8.19
K = 8, Run (2,10,5): fitness => -8.19

#-8.19

real	0m2.525s
user	0m2.414s
sys	0m0.062s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -11.47
K = 8, Run (1,1,2): fitness => -11.33
K = 8, Run (1,1,3): fitness => -11.20
K = 8, Run (1,1,4): fitness => -11.13
K = 8, Run (1,1,5): fitness => -11.07

K = 8, Run (1,2,1): fitness => -11.29
K = 8, Run (1,2,2): fitness => -11.22
K = 8, Run (1,2,3): fitness => -11.13
K = 8, Run (1,2,4): fitness => -11.07
K = 8, Run (1,2,5): fitness => -11.07

K = 8, Run (1,3,1): fitness => -11.18
K = 8, Run (1,3,2): fitness => -11.10
K = 8, Run (1,3,3): fitness => -11.07
K = 8, Run (1,3,4): fitness => -11.07
K = 8, Run (1,3,5): fitness => -11.07

K = 8, Run (1,4,1): fitness => -11.07
K = 8, Run (1,4,2): fitness => -11.07
K = 8, Run (1,4,3): fitness => -11.07
K = 8, Run (1,4,4): fitness => -11.07
K = 8, Run (1,4,5): fitness => -11.07

K = 8, Run (1,5,1): fitness => -11.07
K = 8, Run (1,5,2): fitness => -11.07
K = 8, Run (1,5,3): fitness => -11.07
K = 8, Run (1,5,4): fitness => -11.07
K = 8, Run (1,5,5): fitness => -11.07

K = 8, Run (1,6,1): fitness => -11.07
K = 8, Run (1,6,2): fitness => -11.07
K = 8, Run (1,6,3): fitness => -11.07
K = 8, Run (1,6,4): fitness => -11.07
K = 8, Run (1,6,5): fitness => -11.07

K = 8, Run (1,7,1): fitness => -11.07
K = 8, Run (1,7,2): fitness => -11.07
K = 8, Run (1,7,3): fitness => -11.07
K = 8, Run (1,7,4): fitness => -11.07
K = 8, Run (1,7,5): fitness => -11.07

K = 8, Run (1,8,1): fitness => -11.07
K = 8, Run (1,8,2): fitness => -11.07
K = 8, Run (1,8,3): fitness => -11.07
K = 8, Run (1,8,4): fitness => -11.07
K = 8, Run (1,8,5): fitness => -11.07

K = 8, Run (1,9,1): fitness => -11.07
K = 8, Run (1,9,2): fitness => -11.07
K = 8, Run (1,9,3): fitness => -11.07
K = 8, Run (1,9,4): fitness => -11.07
K = 8, Run (1,9,5): fitness => -11.07

K = 8, Run (1,10,1): fitness => -11.07
K = 8, Run (1,10,2): fitness => -11.07
K = 8, Run (1,10,3): fitness => -11.07
K = 8, Run (1,10,4): fitness => -11.07
K = 8, Run (1,10,5): fitness => -11.07

K = 8, Run (2,1,1): fitness => -11.46
K = 8, Run (2,1,2): fitness => -11.31
K = 8, Run (2,1,3): fitness => -11.22
K = 8, Run (2,1,4): fitness => -11.19
K = 8, Run (2,1,5): fitness => -11.17

K = 8, Run (2,2,1): fitness => -11.26
K = 8, Run (2,2,2): fitness => -11.23
K = 8, Run (2,2,3): fitness => -11.19
K = 8, Run (2,2,4): fitness => -11.17
K = 8, Run (2,2,5): fitness => -11.17

K = 8, Run (2,3,1): fitness => -11.21
K = 8, Run (2,3,2): fitness => -11.18
K = 8, Run (2,3,3): fitness => -11.17
K = 8, Run (2,3,4): fitness => -11.17
K = 8, Run (2,3,5): fitness => -11.17

K = 8, Run (2,4,1): fitness => -11.17
K = 8, Run (2,4,2): fitness => -11.17
K = 8, Run (2,4,3): fitness => -11.17
K = 8, Run (2,4,4): fitness => -11.17
K = 8, Run (2,4,5): fitness => -11.17

K = 8, Run (2,5,1): fitness => -11.17
K = 8, Run (2,5,2): fitness => -11.17
K = 8, Run (2,5,3): fitness => -11.17
K = 8, Run (2,5,4): fitness => -11.17
K = 8, Run (2,5,5): fitness => -11.17

K = 8, Run (2,6,1): fitness => -11.17
K = 8, Run (2,6,2): fitness => -11.17
K = 8, Run (2,6,3): fitness => -11.17
K = 8, Run (2,6,4): fitness => -11.17
K = 8, Run (2,6,5): fitness => -11.17

K = 8, Run (2,7,1): fitness => -11.17
K = 8, Run (2,7,2): fitness => -11.17
K = 8, Run (2,7,3): fitness => -11.17
K = 8, Run (2,7,4): fitness => -11.17
K = 8, Run (2,7,5): fitness => -11.17

K = 8, Run (2,8,1): fitness => -11.17
K = 8, Run (2,8,2): fitness => -11.17
K = 8, Run (2,8,3): fitness => -11.17
K = 8, Run (2,8,4): fitness => -11.17
K = 8, Run (2,8,5): fitness => -11.17

K = 8, Run (2,9,1): fitness => -11.17
K = 8, Run (2,9,2): fitness => -11.17
K = 8, Run (2,9,3): fitness => -11.17
K = 8, Run (2,9,4): fitness => -11.17
K = 8, Run (2,9,5): fitness => -11.17

K = 8, Run (2,10,1): fitness => -11.17
K = 8, Run (2,10,2): fitness => -11.17
K = 8, Run (2,10,3): fitness => -11.17
K = 8, Run (2,10,4): fitness => -11.17
K = 8, Run (2,10,5): fitness => -11.17

#-11.07

real	0m2.350s
user	0m2.267s
sys	0m0.057s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -9.74
K = 8, Run (1,1,2): fitness => -9.54
K = 8, Run (1,1,3): fitness => -9.37
K = 8, Run (1,1,4): fitness => -9.26
K = 8, Run (1,1,5): fitness => -9.16

K = 8, Run (1,2,1): fitness => -9.52
K = 8, Run (1,2,2): fitness => -9.39
K = 8, Run (1,2,3): fitness => -9.26
K = 8, Run (1,2,4): fitness => -9.16
K = 8, Run (1,2,5): fitness => -9.16

K = 8, Run (1,3,1): fitness => -9.32
K = 8, Run (1,3,2): fitness => -9.20
K = 8, Run (1,3,3): fitness => -9.16
K = 8, Run (1,3,4): fitness => -9.16
K = 8, Run (1,3,5): fitness => -9.16

K = 8, Run (1,4,1): fitness => -9.16
K = 8, Run (1,4,2): fitness => -9.16
K = 8, Run (1,4,3): fitness => -9.16
K = 8, Run (1,4,4): fitness => -9.16
K = 8, Run (1,4,5): fitness => -9.16

K = 8, Run (1,5,1): fitness => -9.16
K = 8, Run (1,5,2): fitness => -9.16
K = 8, Run (1,5,3): fitness => -9.16
K = 8, Run (1,5,4): fitness => -9.16
K = 8, Run (1,5,5): fitness => -9.16

K = 8, Run (1,6,1): fitness => -9.16
K = 8, Run (1,6,2): fitness => -9.16
K = 8, Run (1,6,3): fitness => -9.16
K = 8, Run (1,6,4): fitness => -9.16
K = 8, Run (1,6,5): fitness => -9.16

K = 8, Run (1,7,1): fitness => -9.16
K = 8, Run (1,7,2): fitness => -9.16
K = 8, Run (1,7,3): fitness => -9.16
K = 8, Run (1,7,4): fitness => -9.16
K = 8, Run (1,7,5): fitness => -9.16

K = 8, Run (1,8,1): fitness => -9.16
K = 8, Run (1,8,2): fitness => -9.16
K = 8, Run (1,8,3): fitness => -9.16
K = 8, Run (1,8,4): fitness => -9.16
K = 8, Run (1,8,5): fitness => -9.16

K = 8, Run (1,9,1): fitness => -9.16
K = 8, Run (1,9,2): fitness => -9.16
K = 8, Run (1,9,3): fitness => -9.16
K = 8, Run (1,9,4): fitness => -9.16
K = 8, Run (1,9,5): fitness => -9.16

K = 8, Run (1,10,1): fitness => -9.16
K = 8, Run (1,10,2): fitness => -9.16
K = 8, Run (1,10,3): fitness => -9.16
K = 8, Run (1,10,4): fitness => -9.16
K = 8, Run (1,10,5): fitness => -9.16

K = 8, Run (2,1,1): fitness => -9.91
K = 8, Run (2,1,2): fitness => -9.87
K = 8, Run (2,1,3): fitness => -9.83
K = 8, Run (2,1,4): fitness => -9.82
K = 8, Run (2,1,5): fitness => -9.81

K = 8, Run (2,2,1): fitness => -9.84
K = 8, Run (2,2,2): fitness => -9.82
K = 8, Run (2,2,3): fitness => -9.82
K = 8, Run (2,2,4): fitness => -9.81
K = 8, Run (2,2,5): fitness => -9.81

K = 8, Run (2,3,1): fitness => -9.82
K = 8, Run (2,3,2): fitness => -9.81
K = 8, Run (2,3,3): fitness => -9.81
K = 8, Run (2,3,4): fitness => -9.81
K = 8, Run (2,3,5): fitness => -9.81

K = 8, Run (2,4,1): fitness => -9.81
K = 8, Run (2,4,2): fitness => -9.81
K = 8, Run (2,4,3): fitness => -9.81
K = 8, Run (2,4,4): fitness => -9.81
K = 8, Run (2,4,5): fitness => -9.81

K = 8, Run (2,5,1): fitness => -9.81
K = 8, Run (2,5,2): fitness => -9.81
K = 8, Run (2,5,3): fitness => -9.81
K = 8, Run (2,5,4): fitness => -9.81
K = 8, Run (2,5,5): fitness => -9.81

K = 8, Run (2,6,1): fitness => -9.81
K = 8, Run (2,6,2): fitness => -9.81
K = 8, Run (2,6,3): fitness => -9.81
K = 8, Run (2,6,4): fitness => -9.81
K = 8, Run (2,6,5): fitness => -9.81

K = 8, Run (2,7,1): fitness => -9.81
K = 8, Run (2,7,2): fitness => -9.81
K = 8, Run (2,7,3): fitness => -9.81
K = 8, Run (2,7,4): fitness => -9.81
K = 8, Run (2,7,5): fitness => -9.81

K = 8, Run (2,8,1): fitness => -9.81
K = 8, Run (2,8,2): fitness => -9.81
K = 8, Run (2,8,3): fitness => -9.81
K = 8, Run (2,8,4): fitness => -9.81
K = 8, Run (2,8,5): fitness => -9.81

K = 8, Run (2,9,1): fitness => -9.81
K = 8, Run (2,9,2): fitness => -9.81
K = 8, Run (2,9,3): fitness => -9.81
K = 8, Run (2,9,4): fitness => -9.81
K = 8, Run (2,9,5): fitness => -9.81

K = 8, Run (2,10,1): fitness => -9.81
K = 8, Run (2,10,2): fitness => -9.81
K = 8, Run (2,10,3): fitness => -9.81
K = 8, Run (2,10,4): fitness => -9.81
K = 8, Run (2,10,5): fitness => -9.81

#-9.16

real	0m2.391s
user	0m2.281s
sys	0m0.058s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.89
K = 8, Run (1,1,2): fitness => -10.83
K = 8, Run (1,1,3): fitness => -10.80
K = 8, Run (1,1,4): fitness => -10.79
K = 8, Run (1,1,5): fitness => -10.79

K = 8, Run (1,2,1): fitness => -10.81
K = 8, Run (1,2,2): fitness => -10.80
K = 8, Run (1,2,3): fitness => -10.79
K = 8, Run (1,2,4): fitness => -10.79
K = 8, Run (1,2,5): fitness => -10.79

K = 8, Run (1,3,1): fitness => -10.79
K = 8, Run (1,3,2): fitness => -10.79
K = 8, Run (1,3,3): fitness => -10.79
K = 8, Run (1,3,4): fitness => -10.79
K = 8, Run (1,3,5): fitness => -10.79

K = 8, Run (1,4,1): fitness => -10.79
K = 8, Run (1,4,2): fitness => -10.79
K = 8, Run (1,4,3): fitness => -10.79
K = 8, Run (1,4,4): fitness => -10.79
K = 8, Run (1,4,5): fitness => -10.79

K = 8, Run (1,5,1): fitness => -10.79
K = 8, Run (1,5,2): fitness => -10.79
K = 8, Run (1,5,3): fitness => -10.79
K = 8, Run (1,5,4): fitness => -10.79
K = 8, Run (1,5,5): fitness => -10.79

K = 8, Run (1,6,1): fitness => -10.79
K = 8, Run (1,6,2): fitness => -10.79
K = 8, Run (1,6,3): fitness => -10.79
K = 8, Run (1,6,4): fitness => -10.79
K = 8, Run (1,6,5): fitness => -10.79

K = 8, Run (1,7,1): fitness => -10.79
K = 8, Run (1,7,2): fitness => -10.79
K = 8, Run (1,7,3): fitness => -10.79
K = 8, Run (1,7,4): fitness => -10.79
K = 8, Run (1,7,5): fitness => -10.79

K = 8, Run (1,8,1): fitness => -10.79
K = 8, Run (1,8,2): fitness => -10.79
K = 8, Run (1,8,3): fitness => -10.79
K = 8, Run (1,8,4): fitness => -10.79
K = 8, Run (1,8,5): fitness => -10.79

K = 8, Run (1,9,1): fitness => -10.79
K = 8, Run (1,9,2): fitness => -10.79
K = 8, Run (1,9,3): fitness => -10.79
K = 8, Run (1,9,4): fitness => -10.79
K = 8, Run (1,9,5): fitness => -10.79

K = 8, Run (1,10,1): fitness => -10.79
K = 8, Run (1,10,2): fitness => -10.79
K = 8, Run (1,10,3): fitness => -10.79
K = 8, Run (1,10,4): fitness => -10.79
K = 8, Run (1,10,5): fitness => -10.79

K = 8, Run (2,1,1): fitness => -10.76
K = 8, Run (2,1,2): fitness => -10.67
K = 8, Run (2,1,3): fitness => -10.57
K = 8, Run (2,1,4): fitness => -10.51
K = 8, Run (2,1,5): fitness => -10.47

K = 8, Run (2,2,1): fitness => -10.65
K = 8, Run (2,2,2): fitness => -10.58
K = 8, Run (2,2,3): fitness => -10.51
K = 8, Run (2,2,4): fitness => -10.47
K = 8, Run (2,2,5): fitness => -10.47

K = 8, Run (2,3,1): fitness => -10.54
K = 8, Run (2,3,2): fitness => -10.49
K = 8, Run (2,3,3): fitness => -10.47
K = 8, Run (2,3,4): fitness => -10.47
K = 8, Run (2,3,5): fitness => -10.47

K = 8, Run (2,4,1): fitness => -10.47
K = 8, Run (2,4,2): fitness => -10.47
K = 8, Run (2,4,3): fitness => -10.47
K = 8, Run (2,4,4): fitness => -10.47
K = 8, Run (2,4,5): fitness => -10.47

K = 8, Run (2,5,1): fitness => -10.47
K = 8, Run (2,5,2): fitness => -10.47
K = 8, Run (2,5,3): fitness => -10.47
K = 8, Run (2,5,4): fitness => -10.47
K = 8, Run (2,5,5): fitness => -10.47

K = 8, Run (2,6,1): fitness => -10.47
K = 8, Run (2,6,2): fitness => -10.47
K = 8, Run (2,6,3): fitness => -10.47
K = 8, Run (2,6,4): fitness => -10.47
K = 8, Run (2,6,5): fitness => -10.47

K = 8, Run (2,7,1): fitness => -10.47
K = 8, Run (2,7,2): fitness => -10.47
K = 8, Run (2,7,3): fitness => -10.47
K = 8, Run (2,7,4): fitness => -10.47
K = 8, Run (2,7,5): fitness => -10.47

K = 8, Run (2,8,1): fitness => -10.47
K = 8, Run (2,8,2): fitness => -10.47
K = 8, Run (2,8,3): fitness => -10.47
K = 8, Run (2,8,4): fitness => -10.47
K = 8, Run (2,8,5): fitness => -10.47

K = 8, Run (2,9,1): fitness => -10.47
K = 8, Run (2,9,2): fitness => -10.47
K = 8, Run (2,9,3): fitness => -10.47
K = 8, Run (2,9,4): fitness => -10.47
K = 8, Run (2,9,5): fitness => -10.47

K = 8, Run (2,10,1): fitness => -10.47
K = 8, Run (2,10,2): fitness => -10.47
K = 8, Run (2,10,3): fitness => -10.47
K = 8, Run (2,10,4): fitness => -10.47
K = 8, Run (2,10,5): fitness => -10.47

#-10.47

real	0m2.320s
user	0m2.213s
sys	0m0.063s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -11.02
K = 8, Run (1,1,2): fitness => -10.84
K = 8, Run (1,1,3): fitness => -10.66
K = 8, Run (1,1,4): fitness => -10.53
K = 8, Run (1,1,5): fitness => -10.41

K = 8, Run (1,2,1): fitness => -10.84
K = 8, Run (1,2,2): fitness => -10.70
K = 8, Run (1,2,3): fitness => -10.53
K = 8, Run (1,2,4): fitness => -10.41
K = 8, Run (1,2,5): fitness => -10.41

K = 8, Run (1,3,1): fitness => -10.62
K = 8, Run (1,3,2): fitness => -10.47
K = 8, Run (1,3,3): fitness => -10.41
K = 8, Run (1,3,4): fitness => -10.41
K = 8, Run (1,3,5): fitness => -10.41

K = 8, Run (1,4,1): fitness => -10.41
K = 8, Run (1,4,2): fitness => -10.41
K = 8, Run (1,4,3): fitness => -10.41
K = 8, Run (1,4,4): fitness => -10.41
K = 8, Run (1,4,5): fitness => -10.41

K = 8, Run (1,5,1): fitness => -10.41
K = 8, Run (1,5,2): fitness => -10.41
K = 8, Run (1,5,3): fitness => -10.41
K = 8, Run (1,5,4): fitness => -10.41
K = 8, Run (1,5,5): fitness => -10.41

K = 8, Run (1,6,1): fitness => -10.41
K = 8, Run (1,6,2): fitness => -10.41
K = 8, Run (1,6,3): fitness => -10.41
K = 8, Run (1,6,4): fitness => -10.41
K = 8, Run (1,6,5): fitness => -10.41

K = 8, Run (1,7,1): fitness => -10.41
K = 8, Run (1,7,2): fitness => -10.41
K = 8, Run (1,7,3): fitness => -10.41
K = 8, Run (1,7,4): fitness => -10.41
K = 8, Run (1,7,5): fitness => -10.41

K = 8, Run (1,8,1): fitness => -10.41
K = 8, Run (1,8,2): fitness => -10.41
K = 8, Run (1,8,3): fitness => -10.41
K = 8, Run (1,8,4): fitness => -10.41
K = 8, Run (1,8,5): fitness => -10.41

K = 8, Run (1,9,1): fitness => -10.41
K = 8, Run (1,9,2): fitness => -10.41
K = 8, Run (1,9,3): fitness => -10.41
K = 8, Run (1,9,4): fitness => -10.41
K = 8, Run (1,9,5): fitness => -10.41

K = 8, Run (1,10,1): fitness => -10.41
K = 8, Run (1,10,2): fitness => -10.41
K = 8, Run (1,10,3): fitness => -10.41
K = 8, Run (1,10,4): fitness => -10.41
K = 8, Run (1,10,5): fitness => -10.41

K = 8, Run (2,1,1): fitness => -11.29
K = 8, Run (2,1,2): fitness => -11.07
K = 8, Run (2,1,3): fitness => -10.88
K = 8, Run (2,1,4): fitness => -10.76
K = 8, Run (2,1,5): fitness => -10.70

K = 8, Run (2,2,1): fitness => -11.01
K = 8, Run (2,2,2): fitness => -10.87
K = 8, Run (2,2,3): fitness => -10.76
K = 8, Run (2,2,4): fitness => -10.70
K = 8, Run (2,2,5): fitness => -10.70

K = 8, Run (2,3,1): fitness => -10.80
K = 8, Run (2,3,2): fitness => -10.73
K = 8, Run (2,3,3): fitness => -10.70
K = 8, Run (2,3,4): fitness => -10.70
K = 8, Run (2,3,5): fitness => -10.70

K = 8, Run (2,4,1): fitness => -10.70
K = 8, Run (2,4,2): fitness => -10.70
K = 8, Run (2,4,3): fitness => -10.70
K = 8, Run (2,4,4): fitness => -10.70
K = 8, Run (2,4,5): fitness => -10.70

K = 8, Run (2,5,1): fitness => -10.70
K = 8, Run (2,5,2): fitness => -10.70
K = 8, Run (2,5,3): fitness => -10.70
K = 8, Run (2,5,4): fitness => -10.70
K = 8, Run (2,5,5): fitness => -10.70

K = 8, Run (2,6,1): fitness => -10.70
K = 8, Run (2,6,2): fitness => -10.70
K = 8, Run (2,6,3): fitness => -10.70
K = 8, Run (2,6,4): fitness => -10.70
K = 8, Run (2,6,5): fitness => -10.70

K = 8, Run (2,7,1): fitness => -10.70
K = 8, Run (2,7,2): fitness => -10.70
K = 8, Run (2,7,3): fitness => -10.70
K = 8, Run (2,7,4): fitness => -10.70
K = 8, Run (2,7,5): fitness => -10.70

K = 8, Run (2,8,1): fitness => -10.70
K = 8, Run (2,8,2): fitness => -10.70
K = 8, Run (2,8,3): fitness => -10.70
K = 8, Run (2,8,4): fitness => -10.70
